#  aims_uuid : 91847A6F-6571-41F9-A782-159364514748                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      155        -48.78563   2.0000000     0.00003    -0.00000     0.00004    -0.00001
      156        -48.78505   2.0000000     0.00016    -0.00013     0.00031    -0.00001
      157        -48.78434   2.0000000     0.00000     0.00000     0.00001    -0.00000
      158        -48.78385   2.0000000     0.00016    -0.00009     0.00027    -0.00002
      159        -48.77778   2.0000000     0.00011    -0.00008     0.00020    -0.00001
      160        -48.77541   2.0000000     0.00004    -0.00008     0.00013    -0.00001
      161        -48.77487   2.0000000     0.00010    -0.00003     0.00015    -0.00002
      162        -48.77375   2.0000000     0.00006    -0.00003     0.00010    -0.00001
      163        -48.77357   2.0000000     0.00010    -0.00006     0.00018    -0.00002
      164        -48.77357   2.0000000     0.00010    -0.00000     0.00011    -0.00001
      165        -48.77350   2.0000000     0.00006    -0.00001     0.00008    -0.00001
      166        -48.77015   2.0000000     0.00006    -0.00000     0.00007    -0.00001
      167        -48.62939   2.0000000     0.00002    -0.00001     0.00003    -0.00000
      168        -48.62362   2.0000000     0.00004    -0.00000     0.00005    -0.00000
      169        -48.62012   2.0000000     0.00003    -0.00000     0.00003    -0.00000
      170        -48.61703   2.0000000     0.00003     0.00000     0.00003    -0.00000
      171        -48.61028   2.0000000     0.00030    -0.00004     0.00034     0.00000
      172        -48.61006   2.0000000     0.00069    -0.00001     0.00070    -0.00000
      173        -48.60862   2.0000000     0.00008    -0.00008     0.00016    -0.00001
      174        -48.60836   2.0000000     0.00020    -0.00000     0.00022    -0.00001
      175        -48.60430   2.0000000     0.00025    -0.00000     0.00026    -0.00001
      176        -48.60146   2.0000000     0.00020    -0.00000     0.00021    -0.00001
      177        -48.60087   2.0000000     0.00020    -0.00002     0.00022    -0.00000
      178        -48.59804   2.0000000     0.00013    -0.00002     0.00016    -0.00000
      179        -48.59638   2.0000000     0.00027    -0.00001     0.00029    -0.00001
      180        -48.59501   2.0000000     0.00046    -0.00003     0.00050    -0.00001
      181        -48.59226   2.0000000     0.00004     0.00000     0.00005    -0.00000
      182        -48.58826   2.0000000     0.00010    -0.00002     0.00013    -0.00001
      183        -48.58477   2.0000000     0.00013    -0.00001     0.00014    -0.00000
      184        -48.58469   2.0000000     0.00002    -0.00001     0.00003    -0.00001
      185        -48.58369   2.0000000     0.00022    -0.00000     0.00022    -0.00000
      186        -48.57725   2.0000000     0.00005    -0.00000     0.00005    -0.00000
      187        -48.57695   2.0000000     0.00018    -0.00001     0.00019    -0.00000
      188        -48.57375   2.0000000     0.00025     0.00000     0.00025    -0.00000
      189        -48.57360   2.0000000     0.00019    -0.00001     0.00020    -0.00000
      190        -48.57319   2.0000000     0.00074    -0.00008     0.00082    -0.00000
      191        -48.57205   2.0000000     0.00088    -0.00001     0.00090    -0.00000
      192        -48.57099   2.0000000     0.00010    -0.00001     0.00011    -0.00001
      193        -48.57020   2.0000000     0.00013    -0.00001     0.00014    -0.00000
      194        -48.56861   2.0000000     0.00009    -0.00001     0.00010    -0.00000
      195        -48.56839   2.0000000     0.00003     0.00000     0.00003    -0.00000
      196        -48.56681   2.0000000     0.00008    -0.00000     0.00009    -0.00000
      197        -48.56516   2.0000000     0.00011    -0.00000     0.00012    -0.00000
      198        -48.56433   2.0000000     0.00004    -0.00001     0.00005    -0.00000
      199        -48.56310   2.0000000     0.00014    -0.00000     0.00014    -0.00000
      200        -48.55979   2.0000000     0.00005    -0.00000     0.00006    -0.00000
      201        -48.55924   2.0000000     0.00005    -0.00000     0.00005    -0.00000
      202        -48.55534   2.0000000     0.00040    -0.00000     0.00041    -0.00000
      203        -48.55189   2.0000000     0.00022     0.00000     0.00022    -0.00000
      204        -48.55114   2.0000000     0.00029    -0.00000     0.00030    -0.00000
      205        -48.54982   2.0000000     0.00012    -0.00001     0.00013    -0.00000
      206        -48.54768   2.0000000     0.00014    -0.00000     0.00014    -0.00000
      207        -48.54659   2.0000000     0.00007     0.00000     0.00007     0.00000
      208        -48.54518   2.0000000     0.00005    -0.00001     0.00006    -0.00000
      209        -48.54323   2.0000000     0.00004    -0.00000     0.00004    -0.00000
      210        -48.54297   2.0000000     0.00018    -0.00002     0.00020    -0.00000
      211        -48.54187   2.0000000     0.00003    -0.00000     0.00003    -0.00000
      212        -48.53508   2.0000000     0.00016    -0.00001     0.00017    -0.00000
      213        -48.52893   2.0000000     0.00018    -0.00000     0.00019    -0.00000
      214        -48.52256   2.0000000     0.00018    -0.00000     0.00019    -0.00000
      215        -48.52059   2.0000000     0.00007    -0.00000     0.00007    -0.00000
      216        -48.52019   2.0000000     0.00006    -0.00000     0.00006    -0.00000
      217        -48.52016   2.0000000     0.00006     0.00000     0.00006    -0.00000
      218        -48.51731   2.0000000     0.00003     0.00000     0.00004    -0.00000
      219        -48.51723   2.0000000     0.00021    -0.00001     0.00022    -0.00000
      220        -48.51436   2.0000000     0.00002    -0.00000     0.00002    -0.00000
      221        -48.51417   2.0000000     0.00007    -0.00000     0.00008    -0.00000
      222        -48.51335   2.0000000     0.00014    -0.00000     0.00014    -0.00000
      223        -48.50851   2.0000000     0.00020    -0.00000     0.00021    -0.00000
      224        -48.50733   2.0000000     0.00006    -0.00000     0.00007    -0.00000
      225        -48.50090   2.0000000     0.00008    -0.00000     0.00009    -0.00000
      226        -48.49897   2.0000000     0.00011    -0.00000     0.00011    -0.00000
      227        -48.49448   2.0000000     0.00016    -0.00001     0.00017    -0.00000
      228        -48.49328   2.0000000     0.00016    -0.00000     0.00016    -0.00000
      229        -48.49051   2.0000000     0.00009    -0.00000     0.00009    -0.00000
      230        -48.48888   2.0000000     0.00002     0.00000     0.00002    -0.00000
      231        -48.48476   2.0000000     0.00015    -0.00000     0.00016    -0.00000
      232        -48.48412   2.0000000     0.00004    -0.00000     0.00004     0.00000
      233        -48.48320   2.0000000     0.00005    -0.00000     0.00006    -0.00000
      234        -48.48164   2.0000000     0.00009    -0.00000     0.00010    -0.00000
      235        -48.47295   2.0000000     0.00042    -0.00000     0.00043    -0.00000
      236        -48.47174   2.0000000     0.00039    -0.00001     0.00040    -0.00000
      237        -48.47136   2.0000000     0.00029    -0.00001     0.00030    -0.00000
      238        -48.47038   2.0000000     0.00034    -0.00001     0.00035    -0.00000
      239        -48.34990   2.0000000     0.00052     0.00000     0.00051     0.00000
      240        -48.34856   2.0000000     0.00006     0.00000     0.00006     0.00000
      241        -48.34807   2.0000000     0.00256     0.00000     0.00256     0.00000
      242        -48.34731   2.0000000     0.00411     0.00000     0.00411     0.00000
      243        -48.34449   2.0000000     0.00046     0.00000     0.00046    -0.00000
      244        -48.34304   2.0000000     0.02491     0.00000     0.02491     0.00000
      245        -48.34264   2.0000000     0.00043     0.00000     0.00043    -0.00000
      246        -48.34238   2.0000000     0.01500    -0.00000     0.01500    -0.00000
      247        -48.34201   2.0000000     0.00307    -0.00000     0.00307    -0.00000
      248        -48.34169   2.0000000     0.00033     0.00000     0.00033    -0.00000
      249        -48.34121   2.0000000     0.01399     0.00000     0.01399    -0.00000
      250        -48.34065   2.0000000     0.01252    -0.00000     0.01252     0.00000
      251        -48.34058   2.0000000     0.01080     0.00000     0.01079     0.00000
      252        -48.33976   2.0000000     0.06881     0.00000     0.06881    -0.00000
      253        -48.33933   2.0000000     0.22679     0.00000     0.22679     0.00000
      254        -48.33920   2.0000000     0.17124     0.00000     0.17124    -0.00000
      255        -48.33911   2.0000000     0.22507     0.00000     0.22507    -0.00000
      256        -48.33910   2.0000000     0.20306    -0.00000     0.20306     0.00000
      257        -48.33773   2.0000000     0.00608     0.00000     0.00608     0.00000
      258        -48.33739   2.0000000     0.01239     0.00000     0.01239     0.00000
      259        -48.33339   2.0000000     0.24198     0.00000     0.24198     0.00000
      260        -48.33290   2.0000000     0.24506     0.00000     0.24505     0.00000
      261        -48.33263   2.0000000     0.24983     0.00000     0.24983    -0.00000
      262        -48.33250   2.0000000     0.24683     0.00000     0.24683     0.00000
      263        -48.32342   2.0000000     0.00659     0.00000     0.00659    -0.00000
      264        -48.32340   2.0000000     0.00178     0.00000     0.00178     0.00000
      265        -48.32068   2.0000000     0.23887     0.00000     0.23887    -0.00000
      266        -48.32041   2.0000000     0.19698     0.00000     0.19698    -0.00000
      267        -48.32039   2.0000000     0.29603     0.00000     0.29602    -0.00000
      268        -48.31997   2.0000000     0.24791     0.00000     0.24791     0.00000
      269        -48.31304   2.0000000     0.00020     0.00000     0.00020     0.00000
      270        -48.31296   2.0000000     0.00010     0.00000     0.00010     0.00000
      271        -48.30866   2.0000000     0.00019     0.00001     0.00018     0.00000
      272        -48.30851   2.0000000     0.00006     0.00000     0.00005     0.00000
      273        -48.29534   2.0000000     0.00008     0.00000     0.00008     0.00000
      274        -48.29519   2.0000000     0.00013     0.00000     0.00012    -0.00000
      275        -48.28897   2.0000000     0.00001     0.00000     0.00001     0.00000
      276        -48.28873   2.0000000     0.00001     0.00000     0.00001     0.00000
      277        -48.27783   2.0000000     0.00000     0.00000     0.00000     0.00000
      278        -48.27765   2.0000000     0.00000    -0.00000     0.00000     0.00000
      279        -48.27652   2.0000000     0.00000    -0.00000     0.00000     0.00000
