#  aims_uuid : 4DD15A56-E49D-4EDA-A9F8-20DC7615D2CD                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1348         -6.09785   2.0000000     0.11401     0.00000     0.11342     0.00051     0.00009
     1349         -6.09785   2.0000000     0.05241     0.00000     0.05187     0.00031     0.00024
     1350         -6.09104   2.0000000     0.03314     0.00000     0.03236     0.00035     0.00043
     1351         -6.08247   2.0000000     0.01647     0.00000     0.01609     0.00015     0.00022
     1352         -6.07246   2.0000000     0.00093    -0.00000     0.00070     0.00007     0.00016
     1353         -6.07246   2.0000000     0.09909     0.00000     0.09870     0.00032     0.00007
     1354         -6.05104   2.0000000     0.07826     0.00000     0.07803     0.00015     0.00008
     1355         -5.60432   2.0000000     0.05045     0.00000     0.05030     0.00009     0.00006
     1356         -5.60432   2.0000000     0.03579     0.00000     0.03564     0.00009     0.00006
     1357         -5.53668   2.0000000     0.03123     0.00000     0.03065     0.00055     0.00004
     1358         -5.53668   2.0000000     0.01473     0.00000     0.01438     0.00034     0.00002
     1359         -5.52849   2.0000000     0.04610     0.00000     0.04590     0.00015     0.00005
     1360         -5.49147   2.0000000     0.01613     0.00000     0.01574     0.00032     0.00008
     1361         -5.47797   2.0000000     0.01291    -0.00000     0.01274     0.00011     0.00006
     1362         -5.47797   2.0000000     0.01123    -0.00000     0.01092     0.00023     0.00008
     1363         -5.43322   2.0000000     0.01116     0.00000     0.01063     0.00039     0.00014
     1364         -5.39307   2.0000000     0.03205     0.00000     0.03166     0.00032     0.00007
     1365         -5.39307   2.0000000     0.01805     0.00000     0.01778     0.00013     0.00014
     1366         -5.36942   2.0000000     0.07069     0.00000     0.07055     0.00009     0.00004
     1367         -5.36942   2.0000000     0.03568     0.00000     0.03543     0.00016     0.00009
     1368         -5.36742   2.0000000     0.05793     0.00000     0.05776     0.00012     0.00005
     1369         -5.35592   2.0000000     0.07543     0.00000     0.07488     0.00048     0.00007
     1370         -5.35592   2.0000000     0.04702     0.00000     0.04646     0.00047     0.00009
     1371         -4.85685   2.0000000     0.04954     0.00000     0.04943     0.00012     0.00000
     1372         -4.84208   2.0000000     0.05127     0.00000     0.05121     0.00006    -0.00000
     1373         -4.84208   2.0000000     0.04489     0.00000     0.04482     0.00007    -0.00000
     1374         -4.55462   1.0000000     0.00232     0.00194     0.00023     0.00003     0.00012
     1375         -3.85427   0.0000000     0.00306     0.00289     0.00003     0.00006     0.00009
     1376         -3.33954   0.0000000     0.00616     0.00065     0.00315     0.00213     0.00024
     1377         -3.18012   0.0000000     0.00553     0.00010     0.00420     0.00113     0.00011
     1378         -3.18012   0.0000000     0.00476     0.00030     0.00263     0.00155     0.00028
     1379         -3.15695   0.0000000     0.00821     0.00100     0.00534     0.00181     0.00006
     1380         -2.95607   0.0000000     0.01427     0.00452     0.00564     0.00377     0.00034
     1381         -2.95607   0.0000000     0.01622     0.00150     0.00751     0.00699     0.00023
     1382         -2.91124   0.0000000     0.01149     0.00493     0.00257     0.00345     0.00055
     1383         -2.85842   0.0000000     0.01303     0.00070     0.00692     0.00519     0.00022
     1384         -2.52102   0.0000000     0.00843     0.00062     0.00328     0.00428     0.00025
     1385         -2.29409   0.0000000     0.01060     0.00019     0.00529     0.00486     0.00027
     1386         -2.29409   0.0000000     0.00201     0.00000     0.00019     0.00180     0.00001
     1387         -2.08879   0.0000000     0.00897     0.00024     0.00396     0.00439     0.00038
     1388         -2.08879   0.0000000     0.01403     0.00008     0.00668     0.00706     0.00021
     1389         -2.03083   0.0000000     0.01979     0.00012     0.01126     0.00830     0.00011
     1390         -1.93973   0.0000000     0.01536     0.00039     0.00981     0.00504     0.00012
     1391         -1.93973   0.0000000     0.00724     0.00118     0.00379     0.00211     0.00017
     1392         -1.83640   0.0000000     0.04098     0.00009     0.02350     0.01660     0.00079
     1393         -1.83575   0.0000000     0.02459     0.00126     0.01295     0.00998     0.00040
     1394         -1.83575   0.0000000     0.01066     0.00042     0.00564     0.00426     0.00035
     1395         -1.82094   0.0000000     0.00598    -0.00005     0.00181     0.00347     0.00074
     1396         -1.78781   0.0000000     0.00778     0.00001     0.00422     0.00328     0.00028
     1397         -1.78781   0.0000000     0.01419     0.00000     0.00722     0.00659     0.00038
     1398         -1.77110   0.0000000     0.03685     0.00017     0.02152     0.01469     0.00045
     1399         -1.77110   0.0000000     0.02063     0.00006     0.01107     0.00926     0.00024
     1400         -1.76130   0.0000000     0.02084     0.00000     0.01163     0.00849     0.00071
     1401         -1.65613   0.0000000     0.02058    -0.00006     0.01047     0.00994     0.00023
     1402         -1.61686   0.0000000     0.01083     0.00024     0.00393     0.00611     0.00055
     1403         -1.61686   0.0000000     0.00922     0.00008     0.00595     0.00275     0.00044
     1404         -1.59998   0.0000000     0.01393     0.00053     0.00405     0.00870     0.00065
     1405         -1.59510   0.0000000     0.00781     0.00043     0.00113     0.00526     0.00100
     1406         -1.59510   0.0000000     0.01701     0.00014     0.00093     0.01548     0.00047
     1407         -0.50926   0.0000000     0.00827     0.00000    -0.00003     0.00794     0.00036
     1408         -0.50926   0.0000000     0.00332     0.00002     0.00141     0.00164     0.00026
     1409         -0.48582   0.0000000     0.00895     0.00002     0.00282     0.00585     0.00026
     1410         -0.32970   0.0000000     0.00483    -0.00000     0.00113     0.00356     0.00014
     1411          0.04454   0.0000000     0.02109    -0.00000     0.01068     0.01015     0.00025
     1412          0.09042   0.0000000     0.01116    -0.00002     0.00181     0.00921     0.00016
     1413          0.09042   0.0000000     0.01366    -0.00006     0.00380     0.00963     0.00030
     1414          0.15057   0.0000000     0.00156    -0.00012     0.00009     0.00137     0.00022
     1415          0.15057   0.0000000     0.00300    -0.00034     0.00020     0.00299     0.00016
     1416          0.26849   0.0000000     0.00711    -0.00002     0.00391     0.00286     0.00036
     1417          0.26849   0.0000000     0.00705    -0.00001     0.00223     0.00459     0.00023
     1418          0.31329   0.0000000     0.02827     0.00000     0.01728     0.01067     0.00031
     1419          0.31681   0.0000000     0.02628     0.00000     0.01051     0.01556     0.00021
     1420          0.32674   0.0000000     0.01879    -0.00000     0.01188     0.00681     0.00010
     1421          0.32674   0.0000000     0.02244    -0.00000     0.01240     0.00982     0.00022
     1422          0.39082   0.0000000     0.00634     0.00000     0.00102     0.00502     0.00030
     1423          0.39082   0.0000000     0.00785     0.00000     0.00337     0.00400     0.00048
     1424          0.43466   0.0000000     0.01129    -0.00000     0.00692     0.00369     0.00068
     1425          0.43553   0.0000000     0.02023    -0.00000     0.00390     0.01614     0.00019
     1426          0.43553   0.0000000     0.00740    -0.00001     0.00128     0.00593     0.00020
     1427          0.44377   0.0000000     0.00925    -0.00001     0.00608     0.00291     0.00027
     1428          0.45329   0.0000000     0.00993    -0.00000     0.00375     0.00525     0.00093
     1429          0.45329   0.0000000     0.02055    -0.00000     0.00921     0.01077     0.00057
     1430          0.47892   0.0000000     0.02123    -0.00006     0.00517     0.01528     0.00085
     1431          0.54064   0.0000000     0.03240    -0.00000     0.00443     0.02679     0.00118
     1432          0.54064   0.0000000     0.01231    -0.00000     0.00166     0.00946     0.00119
     1433          0.57565   0.0000000     0.02188     0.00000     0.00453     0.01704     0.00032
     1434          0.57565   0.0000000     0.01580     0.00000     0.00210     0.01325     0.00045
     1435          0.57908   0.0000000     0.02261     0.00000     0.00287     0.01957     0.00017
     1436          0.59324   0.0000000     0.01948    -0.00000     0.00235     0.01661     0.00051
     1437          0.59324   0.0000000     0.01795    -0.00000     0.00151     0.01600     0.00044
     1438          0.69800   0.0000000     0.01779    -0.00027     0.00970     0.00822     0.00014
     1439          1.14735   0.0000000     0.01328     0.00002     0.01020     0.00215     0.00090
     1440          1.43489   0.0000000     0.01168    -0.00029     0.01135     0.00017     0.00045
     1441          1.45916   0.0000000     0.01287    -0.00028     0.01055     0.00243     0.00017
     1442          1.45916   0.0000000     0.00820    -0.00084     0.00608     0.00275     0.00022
     1443          1.49902   0.0000000     0.00937    -0.00041     0.00713     0.00199     0.00066
     1444          1.49902   0.0000000     0.01321    -0.00014     0.00874     0.00402     0.00059
     1445          1.52506   0.0000000     0.01236     0.00011     0.00688     0.00467     0.00069
     1446          1.66722   0.0000000     0.00625    -0.00064     0.00423     0.00201     0.00065
     1447          1.73577   0.0000000     0.00692     0.00000     0.00009     0.00609     0.00073
     1448          1.73577   0.0000000     0.00895     0.00001     0.00023     0.00810     0.00061
     1449          1.98779   0.0000000     0.02470     0.00001     0.00554     0.01561     0.00355
     1450          2.04585   0.0000000     0.00576    -0.00000     0.00212     0.00317     0.00047
     1451          2.04585   0.0000000     0.01591    -0.00000     0.00632     0.00924     0.00036
     1452          2.07259   0.0000000     0.01094     0.00000     0.00040     0.00945     0.00108
     1453          2.08744   0.0000000     0.00884     0.00002     0.00214     0.00420     0.00248
     1454          2.08744   0.0000000     0.01413     0.00005     0.00631     0.00596     0.00181
     1455          2.12382   0.0000000     0.02889     0.00000     0.01002     0.01820     0.00067
     1456          2.14432   0.0000000     0.02406     0.00002     0.00427     0.01918     0.00059
     1457          2.14432   0.0000000     0.01805     0.00001     0.00184     0.01535     0.00085
     1458          2.18277   0.0000000     0.01117     0.00071     0.00720     0.00284     0.00042
     1459          2.22477   0.0000000     0.00593     0.00000    -0.00006     0.00020     0.00579
     1460          2.25963   0.0000000     0.00376     0.00000    -0.00081     0.00409     0.00048
     1461          2.26216   0.0000000     0.01092    -0.00000     0.00802     0.00248     0.00043
     1462          2.26216   0.0000000     0.01103    -0.00001     0.00782     0.00277     0.00046
     1463          2.30264   0.0000000     0.00594     0.00005     0.00051     0.00233     0.00305
     1464          2.30264   0.0000000     0.00939     0.00015     0.00153     0.00598     0.00174
     1465          2.30755   0.0000000     0.00510     0.00002     0.00171     0.00272     0.00066
     1466          2.37513   0.0000000     0.01442     0.00233     0.01010     0.00014     0.00184
