#  aims_uuid : 4F48FAC4-1853-49E0-A0E8-53D4FD5089F2                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      204      -3593.03518   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      205      -3593.02614   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      206      -3593.02614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      207      -3593.02614   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      208      -3593.02614   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      209      -3593.02614   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      210      -3593.02614   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      211      -3593.02614   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      212      -3593.02614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      213      -3593.02614   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      214      -3593.02614   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      215      -3593.02614   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      216      -3593.02614   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      217      -3593.02475   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      218      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      219      -3593.02475   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      220      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      221      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      222      -3593.02475   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      223      -3593.02475   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      224      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      225      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      226      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      227      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      228      -3593.02475   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      229      -3592.88019   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      230      -3592.88019   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      231      -3592.88019   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      232      -3592.88019   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      233      -3592.88019   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      234      -3592.88019   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      235      -3592.88019   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      236      -3592.88019   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      237      -3592.87795   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      238      -3592.87794   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      239      -3592.87794   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      240      -3592.87794   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      241      -3592.86524   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      242      -3592.86524   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      243      -3592.86524   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      244      -3592.86524   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      245      -3592.86524   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      246      -3592.86524   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      247      -3592.86524   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      248      -3592.86524   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      249      -3592.86382   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      250      -3592.86382   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      251      -3592.86382   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      252      -3592.86382   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      253      -3592.84847   2.0000000     0.00149    -0.00000     0.00149    -0.00000    -0.00000
      254      -3592.84847   2.0000000     0.01761    -0.00000     0.01761    -0.00000    -0.00000
      255      -3592.84847   2.0000000     0.00526    -0.00000     0.00526    -0.00000    -0.00000
      256      -3592.84847   2.0000000     0.97516    -0.00000     0.97516    -0.00000    -0.00000
      257      -3592.84847   2.0000000     0.00015    -0.00000     0.00015     0.00000    -0.00000
      258      -3592.84847   2.0000000     0.00034    -0.00000     0.00034    -0.00000    -0.00000
      259      -3592.84764   2.0000000     0.00001    -0.00000     0.00001    -0.00000    -0.00000
      260      -3592.84764   2.0000000     0.00008    -0.00000     0.00008    -0.00000    -0.00000
      261      -3592.84764   2.0000000     0.00095     0.00000     0.00095     0.00000    -0.00000
      262      -3592.84764   2.0000000     0.99896     0.00000     0.99896     0.00000    -0.00000
      263      -3592.84763   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      264      -3592.84763   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      265      -3592.84687   2.0000000     0.00165    -0.00000     0.00165    -0.00000    -0.00000
      266      -3592.84687   2.0000000     0.01397    -0.00000     0.01397     0.00000    -0.00000
      267      -3592.84687   2.0000000     0.00629    -0.00000     0.00629     0.00000    -0.00000
      268      -3592.84687   2.0000000     0.97713    -0.00000     0.97713     0.00000    -0.00000
      269      -3592.84687   2.0000000     0.00029    -0.00000     0.00029    -0.00000    -0.00000
      270      -3592.84687   2.0000000     0.00067    -0.00000     0.00067    -0.00000    -0.00000
      271       -993.34726   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      272       -991.35116   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      273       -991.35116   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      274       -991.35116   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      275       -991.35114   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      276       -990.56600   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      277       -990.56600   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      278       -990.56600   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      279       -990.56598   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      280       -990.56598   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      281       -990.56598   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      282       -990.52621   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      283       -990.52621   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      284       -990.52621   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      285       -990.52620   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      286       -990.52620   2.0000000     0.00003     0.00000     0.00002     0.00000     0.00000
      287       -990.52620   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      288       -990.52619   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      289       -990.52618   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      290       -990.52618   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      291       -990.52618   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      292       -990.52617   2.0000000     0.00002     0.00001     0.00000     0.00000     0.00000
      293       -990.52617   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      294       -990.44315   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      295       -990.42803   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      296       -990.42803   2.0000000     0.00004     0.00000     0.00003     0.00001     0.00000
      297       -990.42803   2.0000000     0.00003     0.00001     0.00001     0.00000     0.00000
      298       -990.42802   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      299       -827.32812   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      300       -827.32812   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      301       -827.32812   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      302       -825.40281   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      303       -825.40281   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      304       -825.40281   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      305       -825.40271   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      306       -825.31160   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      307       -825.31160   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      308       -825.31160   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      309       -825.31152   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      310       -825.31152   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      311       -825.31152   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      312       -825.31144   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      313       -825.31144   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      314       -824.56491   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      315       -824.56491   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      316       -824.56491   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      317       -824.56478   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      318       -824.56477   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      319       -824.56477   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      320       -824.55839   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      321       -824.55839   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      322       -824.55839   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      323       -824.55835   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      324       -824.55835   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      325       -824.55832   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      326       -824.55464   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      327       -824.55464   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      328       -824.55464   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      329       -824.55463   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      330       -824.55463   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      331       -824.55463   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      332       -824.52189   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      333       -824.52189   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
