#  aims_uuid : 8FE69E3F-566C-4DED-AC05-69DE3E9DA4B9                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1128        -17.74002   2.0000000     0.03317     0.00216     0.00262     0.02815     0.00023
     1129        -17.73915   2.0000000     0.00096     0.00001     0.00001     0.00094     0.00000
     1130        -17.73915   2.0000000     0.02457     0.00644     0.00155     0.01622     0.00036
     1131        -17.69058   2.0000000     0.00159     0.00119    -0.00000     0.00035     0.00005
     1132        -17.67545   2.0000000     0.00235     0.00069     0.00009     0.00154     0.00003
     1133        -17.67531   2.0000000     0.00388     0.00124     0.00019     0.00240     0.00006
     1134        -17.67531   2.0000000     0.01257     0.00012     0.00112     0.01128     0.00005
     1135        -17.64016   2.0000000     0.00359     0.00088     0.00033     0.00233     0.00005
     1136        -17.64016   2.0000000     0.00008     0.00002     0.00001     0.00006     0.00000
     1137        -17.62390   2.0000000     0.01047     0.00001     0.00094     0.00949     0.00004
     1138        -17.62390   2.0000000     0.01860     0.00039     0.00148     0.01663     0.00009
     1139        -17.62306   2.0000000     0.01535     0.00022     0.00129     0.01377     0.00008
     1140        -17.58987   2.0000000     0.00047     0.00015     0.00004     0.00027     0.00001
     1141        -17.56626   2.0000000     0.00593     0.00002     0.00028     0.00561     0.00002
     1142        -17.56582   2.0000000     0.00740     0.00004     0.00045     0.00689     0.00003
     1143        -17.56581   2.0000000     0.01282     0.00000     0.00114     0.01162     0.00005
     1144        -17.56004   2.0000000     0.01540     0.00377     0.00078     0.01064     0.00021
     1145        -17.56004   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1146        -17.53129   2.0000000     0.01336     0.00000     0.00087     0.01244     0.00005
     1147        -17.53129   2.0000000     0.00018     0.00000     0.00000     0.00017     0.00000
     1148        -17.53106   2.0000000     0.02661     0.00000     0.00173     0.02478     0.00010
     1149        -17.52652   2.0000000     0.00429     0.00018     0.00020     0.00389     0.00002
     1150        -17.49949   2.0000000     0.00253     0.00048     0.00015     0.00187     0.00003
     1151        -17.49948   2.0000000     0.00047     0.00000     0.00004     0.00043     0.00000
     1152        -17.49460   2.0000000     0.00142     0.00024     0.00008     0.00108     0.00002
     1153        -15.95422   2.0000000     0.00010     0.00000     0.00000     0.00010     0.00000
     1154        -15.95422   2.0000000     0.02670     0.00017     0.00011     0.02640     0.00002
     1155        -15.95374   2.0000000     0.04602     0.00008     0.00010     0.04581     0.00003
     1156        -15.81230   2.0000000     0.03103     0.00040     0.00022     0.03040     0.00001
     1157        -15.80451   2.0000000     0.00662     0.00008     0.00001     0.00653     0.00000
     1158        -15.80451   2.0000000     0.00045     0.00000     0.00000     0.00045     0.00000
     1159        -15.78646   2.0000000     0.00077    -0.00000    -0.00000     0.00077     0.00000
     1160        -15.78542   2.0000000     0.00053    -0.00000    -0.00000     0.00053     0.00000
     1161        -15.78542   2.0000000     0.00366    -0.00000    -0.00002     0.00368     0.00000
     1162        -15.76104   2.0000000     0.02089     0.00006     0.00001     0.02082     0.00000
     1163        -15.76104   2.0000000     0.00133     0.00000     0.00005     0.00128     0.00000
     1164        -15.76082   2.0000000     0.01729     0.00003     0.00001     0.01725     0.00000
     1165        -15.68658   2.0000000     0.09697    -0.00000     0.00007     0.09689     0.00001
     1166        -15.68658   2.0000000     0.11264    -0.00000     0.00009     0.11254     0.00001
     1167        -15.68651   2.0000000     0.01668    -0.00000     0.00002     0.01666     0.00000
     1168        -15.68528   2.0000000     0.00376     0.00000     0.00001     0.00375     0.00000
     1169        -15.68495   2.0000000     0.01114     0.00000     0.00001     0.01112     0.00000
     1170        -15.68495   2.0000000     0.00468     0.00000     0.00001     0.00468     0.00000
     1171        -15.67782   2.0000000     0.03778     0.00001     0.00001     0.03777     0.00000
     1172        -15.67763   2.0000000     0.13834     0.00000     0.00001     0.13831     0.00001
     1173        -15.67763   2.0000000     0.06252     0.00001     0.00001     0.06249     0.00001
     1174        -15.65605   2.0000000     0.06936     0.00000     0.00001     0.06934     0.00000
     1175        -15.65589   2.0000000     0.03555    -0.00000     0.00001     0.03554     0.00000
     1176        -15.65589   2.0000000     0.09908    -0.00000    -0.00002     0.09909     0.00001
     1177        -15.65468   2.0000000     0.02821     0.00000     0.00000     0.02820     0.00000
     1178        -15.65468   2.0000000     0.12067     0.00002     0.00002     0.12063     0.00001
     1179        -15.64210   2.0000000     0.10392     0.00000     0.00001     0.10389     0.00000
     1180        -15.64210   2.0000000     0.00103     0.00000     0.00000     0.00103     0.00000
     1181        -15.62772   2.0000000     0.01774     0.00000    -0.00001     0.01774     0.00000
     1182        -15.62772   2.0000000     0.10079     0.00000     0.00000     0.10079     0.00000
     1183        -15.62756   2.0000000     0.10487     0.00000     0.00001     0.10485     0.00000
     1184        -15.62744   2.0000000     0.11692     0.00000     0.00004     0.11687     0.00001
     1185        -15.62741   2.0000000     0.11113     0.00000     0.00002     0.11110     0.00001
     1186        -15.62741   2.0000000     0.18495     0.00000     0.00001     0.18493     0.00001
     1187        -15.59768   2.0000000     0.04434    -0.00000     0.00007     0.04427     0.00000
     1188        -15.59768   2.0000000     0.00349    -0.00000     0.00000     0.00348     0.00000
     1189        -15.59048   2.0000000     0.02114     0.00000     0.00001     0.02113     0.00000
     1190        -15.59048   2.0000000     0.01214     0.00000     0.00001     0.01213     0.00000
     1191        -15.59026   2.0000000     0.03471     0.00000     0.00002     0.03468     0.00000
     1192        -15.58757   2.0000000     0.00619     0.00002     0.00001     0.00617     0.00000
     1193        -15.58755   2.0000000     0.00236     0.00000     0.00001     0.00235    -0.00000
     1194        -15.58755   2.0000000     0.00879     0.00003     0.00001     0.00875     0.00000
     1195        -15.58386   2.0000000     0.00009     0.00000    -0.00001     0.00009     0.00000
     1196        -15.58369   2.0000000     0.10594     0.00000    -0.00006     0.10600     0.00000
     1197        -15.58368   2.0000000     0.00232     0.00001    -0.00001     0.00232     0.00000
     1198        -15.56218   2.0000000     0.01402    -0.00000     0.00000     0.01402     0.00000
     1199        -15.56218   2.0000000     0.03848    -0.00000    -0.00001     0.03849     0.00000
     1200        -15.56160   2.0000000     0.01990    -0.00000     0.00000     0.01990     0.00000
     1201        -15.55961   2.0000000     0.01073     0.00008     0.00000     0.01064     0.00000
     1202        -15.55961   2.0000000     0.07467     0.00001     0.00000     0.07466     0.00000
     1203        -15.55528   2.0000000     0.01651     0.00000     0.00002     0.01648     0.00000
     1204        -15.55505   2.0000000     0.00595     0.00000     0.00000     0.00595     0.00000
     1205        -15.55505   2.0000000     0.02710     0.00000     0.00001     0.02709     0.00000
     1206        -15.54869   2.0000000     0.01505    -0.00000    -0.00000     0.01505     0.00000
     1207        -15.54819   2.0000000     0.01504     0.00000     0.00003     0.01501     0.00000
     1208        -15.54819   2.0000000     0.01334     0.00000    -0.00000     0.01334     0.00000
     1209        -15.53703   2.0000000     0.15906     0.00005     0.00003     0.15897     0.00000
     1210        -15.53607   2.0000000     0.03181     0.00000    -0.00000     0.03180     0.00000
     1211        -15.53401   2.0000000     0.01516     0.00000     0.00000     0.01515     0.00000
     1212        -15.53334   2.0000000     0.00134     0.00000     0.00001     0.00133     0.00000
     1213        -15.53334   2.0000000     0.03205     0.00000     0.00000     0.03204     0.00000
     1214        -15.52481   2.0000000     0.00953    -0.00000     0.00001     0.00952     0.00000
     1215        -15.52481   2.0000000     0.00489    -0.00000    -0.00000     0.00489     0.00000
     1216        -15.52404   2.0000000     0.00534    -0.00000     0.00002     0.00531     0.00000
     1217        -15.51229   2.0000000     0.07639     0.00013    -0.00000     0.07626     0.00000
     1218        -15.51229   2.0000000     0.12380     0.00008    -0.00000     0.12372     0.00000
     1219        -15.50187   2.0000000     0.21771     0.00000     0.00000     0.21770     0.00000
     1220        -15.50187   2.0000000     0.03731     0.00000     0.00001     0.03731     0.00000
     1221        -15.50185   2.0000000     0.12431     0.00000     0.00000     0.12430     0.00000
     1222        -15.48811   2.0000000     0.05454     0.00000     0.00000     0.05454    -0.00000
     1223        -15.48811   2.0000000     0.22536     0.00000     0.00001     0.22535    -0.00000
     1224        -15.48752   2.0000000     0.12271     0.00000    -0.00001     0.12271     0.00000
     1225        -15.48746   2.0000000     0.01763    -0.00000     0.00005     0.01759    -0.00000
     1226        -15.48746   2.0000000     0.22535    -0.00000    -0.00000     0.22535     0.00000
     1227        -15.47702   2.0000000     0.12872     0.00000    -0.00000     0.12872    -0.00000
     1228        -15.46769   2.0000000     0.01140     0.00003     0.00001     0.01136     0.00000
     1229        -15.46769   2.0000000     0.01715     0.00006     0.00001     0.01708     0.00000
     1230        -15.46753   2.0000000     0.01450     0.00004     0.00002     0.01443     0.00000
     1231        -15.45666   2.0000000     0.00943     0.00041    -0.00001     0.00902     0.00001
     1232        -15.44655   2.0000000     0.00883     0.00005     0.00003     0.00875     0.00000
     1233        -15.44655   2.0000000     0.02788     0.00000     0.00000     0.02788     0.00000
     1234        -15.43813   2.0000000     0.00599     0.00000     0.00001     0.00598     0.00000
     1235        -15.43813   2.0000000     0.00355     0.00000     0.00000     0.00355     0.00000
     1236        -15.43791   2.0000000     0.00717     0.00000     0.00003     0.00714     0.00000
     1237        -15.41455   2.0000000     0.00489    -0.00000     0.00001     0.00488     0.00000
     1238        -15.41413   2.0000000     0.00579    -0.00000    -0.00000     0.00580    -0.00000
     1239        -15.41413   2.0000000     0.00758    -0.00001     0.00002     0.00757     0.00000
     1240        -15.41051   2.0000000     0.01063    -0.00002     0.00001     0.01064     0.00000
     1241        -15.41051   2.0000000     0.00466    -0.00000     0.00000     0.00466     0.00000
     1242        -15.40300   2.0000000     0.00071     0.00005     0.00000     0.00066     0.00000
     1243        -15.40300   2.0000000     0.00035     0.00000     0.00000     0.00035     0.00000
     1244        -15.40242   2.0000000     0.00055     0.00003     0.00000     0.00052     0.00000
     1245        -15.39805   2.0000000     0.00010    -0.00000    -0.00001     0.00011    -0.00000
     1246        -15.39804   2.0000000     0.00533     0.00000     0.00003     0.00530     0.00000
     1247        -15.39804   2.0000000     0.00016     0.00000    -0.00001     0.00016    -0.00000
     1248        -15.39312   2.0000000     0.00207     0.00000    -0.00000     0.00207     0.00000
     1249        -15.39312   2.0000000     0.00007     0.00000    -0.00000     0.00007    -0.00000
     1250        -15.39260   2.0000000     0.00108     0.00000    -0.00000     0.00108     0.00000
     1251        -15.39044   2.0000000     0.00088     0.00002    -0.00000     0.00086     0.00000
     1252        -15.39044   2.0000000     0.00166     0.00000     0.00000     0.00166     0.00000
     1253        -15.38455   2.0000000     0.00007     0.00000     0.00000     0.00006     0.00000
     1254        -15.38437   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
