#  aims_uuid : C535E81F-C877-4D01-AF89-72FBA8E6AA5F                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1581         10.23694   0.0000000     0.01384    -0.00108     0.00214     0.00263     0.01015
     1582         10.23695   0.0000000     0.02442    -0.00005     0.02087     0.00208     0.00152
     1583         10.23696   0.0000000     0.01438    -0.00013     0.00003     0.00541     0.00906
     1584         10.27880   0.0000000     0.01520    -0.00003     0.01009     0.00330     0.00183
     1585         10.27880   0.0000000     0.02714    -0.00152     0.01149     0.00379     0.01338
     1586         10.43810   0.0000000     0.01715    -0.00053     0.00072     0.00497     0.01199
     1587         10.43811   0.0000000     0.01467    -0.00018     0.00350     0.00444     0.00692
     1588         10.43811   0.0000000     0.03160     0.00001     0.01708     0.00803     0.00648
     1589         10.44832   0.0000000     0.01758    -0.00215     0.00109     0.00436     0.01428
     1590         10.44832   0.0000000     0.00941    -0.00009     0.00402     0.00115     0.00433
     1591         10.44832   0.0000000     0.01644    -0.00161     0.00204     0.00329     0.01271
     1592         10.46392   0.0000000     0.01090    -0.00029     0.00118     0.00034     0.00967
     1593         10.60641   0.0000000     0.02893    -0.00009     0.00542     0.01964     0.00396
     1594         10.60641   0.0000000     0.03139    -0.00000     0.00654     0.01481     0.01005
     1595         10.60641   0.0000000     0.02785    -0.00004     0.00319     0.01900     0.00570
     1596         10.61202   0.0000000     0.01259     0.00057     0.00341     0.00569     0.00293
     1597         10.61203   0.0000000     0.00563     0.00006     0.00079     0.00284     0.00194
     1598         10.61203   0.0000000     0.01165     0.00021     0.00529     0.00392     0.00223
     1599         10.63406   0.0000000     0.03500     0.00006     0.01159     0.01436     0.00899
     1600         10.63407   0.0000000     0.01982    -0.00000     0.00374     0.01140     0.00468
     1601         10.63407   0.0000000     0.01290    -0.00000     0.00378     0.00454     0.00459
     1602         10.69904   0.0000000     0.01539     0.00000     0.00061     0.00987     0.00490
     1603         10.69904   0.0000000     0.02258     0.00038     0.00865     0.00999     0.00356
     1604         10.69905   0.0000000     0.02184     0.00029     0.00764     0.00935     0.00456
     1605         10.82660   0.0000000     0.00969     0.00005     0.00109     0.00200     0.00656
     1606         10.82660   0.0000000     0.01660     0.00014     0.00173     0.00748     0.00726
     1607         10.82660   0.0000000     0.03603     0.00086     0.00133     0.02750     0.00635
     1608         10.85162   0.0000000     0.03136     0.00063     0.00363     0.01608     0.01102
     1609         10.85162   0.0000000     0.02523     0.00028     0.00248     0.01594     0.00652
     1610         11.00346   0.0000000     0.01079     0.00000    -0.00009     0.00222     0.00867
     1611         11.00346   0.0000000     0.03099     0.00005     0.00017     0.01944     0.01133
     1612         11.00347   0.0000000     0.00905     0.00059     0.00495     0.00262     0.00089
     1613         11.02533   0.0000000     0.02365    -0.00000     0.00060     0.00713     0.01592
     1614         11.02533   0.0000000     0.01873    -0.00001     0.00514     0.00955     0.00405
     1615         11.02783   0.0000000     0.01671     0.00001     0.00738     0.00557     0.00376
     1616         11.02784   0.0000000     0.03370     0.00001     0.00032     0.02138     0.01198
     1617         11.02784   0.0000000     0.02677     0.00002     0.00395     0.01562     0.00718
     1618         11.10092   0.0000000     0.02452     0.00105     0.00511     0.01375     0.00461
     1619         11.10092   0.0000000     0.03167     0.00142     0.00749     0.01846     0.00430
     1620         11.10092   0.0000000     0.02550     0.00041     0.01138     0.01276     0.00096
     1621         11.12033   0.0000000     0.01828    -0.00001     0.00137     0.00881     0.00811
     1622         11.12034   0.0000000     0.02915     0.00032     0.00316     0.01933     0.00633
     1623         11.12034   0.0000000     0.02684     0.00001     0.00019     0.02334     0.00330
     1624         11.14582   0.0000000     0.01820     0.00003     0.00172     0.00507     0.01139
     1625         11.14582   0.0000000     0.02972     0.00015     0.00349     0.01162     0.01446
     1626         11.14608   0.0000000     0.01672    -0.00000     0.00025     0.00529     0.01118
     1627         11.14608   0.0000000     0.03133     0.00000     0.00463     0.00773     0.01896
     1628         11.14608   0.0000000     0.03990    -0.00004     0.00437     0.01807     0.01750
     1629         11.18268   0.0000000     0.04274     0.00121     0.01243     0.02584     0.00326
     1630         11.18269   0.0000000     0.02012     0.00005     0.00031     0.01196     0.00779
     1631         11.18269   0.0000000     0.02015     0.00037     0.00735     0.00893     0.00350
     1632         11.20339   0.0000000     0.02722     0.00000     0.00216     0.00780     0.01726
     1633         11.20339   0.0000000     0.03362     0.00001     0.00754     0.01688     0.00919
     1634         11.20592   0.0000000     0.01647     0.00025     0.00462     0.00399     0.00762
     1635         11.20593   0.0000000     0.02664     0.00007     0.00469     0.01696     0.00492
     1636         11.20593   0.0000000     0.04380     0.00019     0.00295     0.01840     0.02226
     1637         11.23251   0.0000000     0.03584     0.00001     0.00851     0.02076     0.00656
     1638         11.23251   0.0000000     0.03431     0.00000     0.00454     0.01809     0.01168
     1639         11.23251   0.0000000     0.03787     0.00001     0.01548     0.01336     0.00902
     1640         11.27174   0.0000000     0.03537    -0.00000     0.01707     0.01653     0.00177
     1641         11.33611   0.0000000     0.02171     0.00000     0.00203     0.00432     0.01536
     1642         11.33611   0.0000000     0.03405     0.00011    -0.00016     0.01310     0.02100
     1643         11.33611   0.0000000     0.02393     0.00000     0.00108     0.00383     0.01902
     1644         11.37101   0.0000000     0.01917     0.00024     0.00074     0.00632     0.01187
     1645         11.37101   0.0000000     0.05663     0.00014    -0.00022     0.01591     0.04080
     1646         11.37102   0.0000000     0.03447     0.00041     0.00077     0.01084     0.02244
     1647         11.47605   0.0000000     0.03259     0.00001     0.00032     0.00791     0.02435
     1648         11.47605   0.0000000     0.01925     0.00000     0.00038     0.00604     0.01282
     1649         11.47606   0.0000000     0.02301     0.00002     0.00084     0.00386     0.01829
     1650         11.50357   0.0000000     0.02394    -0.00009     0.00427     0.01625     0.00351
     1651         11.62204   0.0000000     0.02196     0.00195     0.00120     0.01119     0.00762
     1652         11.62204   0.0000000     0.01593     0.00106     0.00247     0.00851     0.00389
     1653         11.62204   0.0000000     0.01145     0.00196     0.00084     0.00742     0.00124
     1654         11.66549   0.0000000     0.01903    -0.00008     0.00394     0.01334     0.00182
     1655         11.70919   0.0000000     0.01813     0.00454     0.00066     0.01050     0.00242
     1656         11.70919   0.0000000     0.01426    -0.00082     0.00395     0.00605     0.00509
     1657         11.70919   0.0000000     0.01908     0.00389     0.00079     0.00990     0.00451
     1658         11.78680   0.0000000     0.02712     0.00058     0.00220     0.01662     0.00772
     1659         11.82808   0.0000000     0.02427    -0.00008     0.00372     0.01569     0.00494
     1660         11.82808   0.0000000     0.02417    -0.00037     0.00463     0.01334     0.00657
     1661         11.82808   0.0000000     0.02061     0.00247     0.00437     0.01184     0.00192
     1662         11.87176   0.0000000     0.02999    -0.00010     0.00528     0.02000     0.00482
     1663         11.87176   0.0000000     0.04441    -0.00100     0.01578     0.02347     0.00616
     1664         11.91558   0.0000000     0.04475     0.00001     0.00540     0.02893     0.01041
     1665         11.91558   0.0000000     0.02398     0.00006     0.00575     0.01605     0.00211
     1666         11.91558   0.0000000     0.02818     0.00205     0.00010     0.00660     0.01943
     1667         11.93133   0.0000000     0.06917    -0.00024     0.01458     0.03939     0.01543
     1668         11.93133   0.0000000     0.01240    -0.00001     0.00135     0.00662     0.00445
     1669         11.93133   0.0000000     0.02282     0.00030     0.00558     0.01131     0.00562
     1670         11.97856   0.0000000     0.01893     0.00039    -0.00043     0.01049     0.00848
     1671         12.02020   0.0000000     0.01505    -0.00079     0.00006     0.01159     0.00419
     1672         12.02021   0.0000000     0.03726    -0.00039     0.00845     0.01087     0.01832
     1673         12.02021   0.0000000     0.01989    -0.00035     0.00141     0.01241     0.00641
     1674         12.09151   0.0000000     0.03423    -0.00007     0.00577     0.00926     0.01927
     1675         12.09152   0.0000000     0.01877    -0.00053     0.00051     0.00917     0.00961
     1676         12.13677   0.0000000     0.02542    -0.00001     0.00014     0.00274     0.02255
 
Atom number    33:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1     -32933.47552   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        2     -32933.47552   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
        3     -32933.47552   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
        4     -32933.47552   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
        5     -32933.47551   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        6     -32933.47551   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        7     -32933.23304   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
        8     -32933.23304   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
        9     -32933.23304   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       10     -32933.23304   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       11     -32933.15135   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       12     -32933.15135   2.0000000     0.00003     0.00003    -0.00000    -0.00000    -0.00000
       13     -32933.15135   2.0000000     0.99994     0.99994     0.00000    -0.00000     0.00000
       14     -32933.15134   2.0000000     0.00003     0.00003    -0.00000    -0.00000    -0.00000
       15     -32933.13867   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       16     -32933.13867   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
