#  aims_uuid : 1C66F911-3A08-44ED-AE93-28B7288CC39E                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      264        -48.46440   2.0000000     0.00001     0.00000     0.00000     0.00000
      265        -48.46340   2.0000000     0.00000     0.00000     0.00000     0.00000
      266        -48.46275   2.0000000     0.00002     0.00001     0.00001     0.00000
      267        -48.46020   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      268        -48.45929   2.0000000     0.00002     0.00001     0.00001     0.00000
      269        -48.45822   2.0000000     0.00004     0.00001     0.00002     0.00000
      270        -48.45764   2.0000000     0.00000     0.00000     0.00000     0.00000
      271        -48.45669   2.0000000     0.00000     0.00000     0.00000     0.00000
      272        -48.45559   2.0000000     0.00001     0.00000     0.00001     0.00000
      273        -48.45512   2.0000000     0.00000     0.00000     0.00000     0.00000
      274        -48.45341   2.0000000     0.00000     0.00000    -0.00000     0.00000
      275        -48.45270   2.0000000     0.00006     0.00002     0.00004     0.00001
      276        -48.45037   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      277        -48.44905   2.0000000     0.00001     0.00000     0.00000     0.00000
      278        -48.44723   2.0000000     0.00000     0.00000     0.00000     0.00000
      279        -48.44673   2.0000000     0.00002     0.00001     0.00001     0.00000
      280        -48.44501   2.0000000     0.00000     0.00000     0.00000     0.00000
      281        -48.44329   2.0000000     0.00001     0.00000     0.00000     0.00000
      282        -48.44115   2.0000000     0.00000     0.00000     0.00000     0.00000
      283        -48.44050   2.0000000     0.00000     0.00000    -0.00000     0.00000
      284        -48.43955   2.0000000     0.00000     0.00000     0.00000     0.00000
      285        -48.43786   2.0000000     0.00000     0.00000     0.00000     0.00000
      286        -48.43658   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      287        -48.43550   2.0000000     0.00000    -0.00000     0.00000     0.00000
      288        -48.41553   2.0000000     0.00000    -0.00000     0.00000     0.00000
      289        -48.41510   2.0000000     0.00000     0.00000     0.00000     0.00000
      290        -48.41275   2.0000000     0.00000     0.00000     0.00000     0.00000
      291        -48.41086   2.0000000     0.00000     0.00000     0.00000     0.00000
      292        -48.40769   2.0000000     0.00000     0.00000     0.00000     0.00000
      293        -48.40612   2.0000000     0.00000     0.00000     0.00000     0.00000
      294        -26.82187   2.0000000     0.02147     0.02138     0.00009    -0.00000
      295        -26.32178   2.0000000     0.00090     0.00080     0.00010     0.00000
      296        -26.24563   2.0000000     0.04187     0.04167     0.00020     0.00000
      297        -26.20722   2.0000000     0.00020     0.00000     0.00020    -0.00000
      298        -26.18639   2.0000000     0.03509     0.03501     0.00007    -0.00000
      299        -26.13602   2.0000000     0.07867     0.07867     0.00001     0.00000
      300        -26.05942   2.0000000     0.00007     0.00006     0.00001     0.00000
      301        -26.04033   2.0000000     0.00003     0.00000     0.00003     0.00000
      302        -25.99762   2.0000000    -0.00005     0.00000    -0.00005     0.00000
      303        -25.94399   2.0000000     0.11293     0.11271     0.00022    -0.00000
      304        -25.93608   2.0000000     0.03340     0.03322     0.00018    -0.00000
      305        -25.90934   2.0000000     0.00007     0.00000     0.00007     0.00000
      306        -25.84063   2.0000000    -0.00015     0.00000    -0.00015    -0.00000
      307        -25.80364   2.0000000     0.00839     0.00798     0.00041     0.00000
      308        -25.76827   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      309        -25.73154   2.0000000     0.17387     0.17346     0.00040     0.00001
      310        -25.70543   2.0000000     0.00055     0.00000     0.00055    -0.00000
      311        -25.66781   2.0000000     0.00037     0.00029     0.00008     0.00000
      312        -25.63954   2.0000000     0.02830     0.02818     0.00012    -0.00000
      313        -25.56074   2.0000000     0.07400     0.07396     0.00003     0.00000
      314        -25.55797   2.0000000    -0.00002     0.00000    -0.00002     0.00000
      315        -25.50116   2.0000000     0.01588     0.01578     0.00010    -0.00000
      316        -25.48921   2.0000000    -0.00001     0.00000    -0.00001    -0.00000
      317        -25.47411   2.0000000     0.00020     0.00000     0.00020     0.00000
      318        -25.45094   2.0000000     0.17997     0.17959     0.00038     0.00000
      319        -25.43702   2.0000000     0.00236     0.00229     0.00007     0.00000
      320        -25.42594   2.0000000    -0.00001     0.00000    -0.00001     0.00000
      321        -25.41013   2.0000000     0.01471     0.01454     0.00016     0.00000
      322        -25.35727   2.0000000     0.00001     0.00000     0.00001     0.00000
      323        -25.33823   2.0000000     0.01656     0.01658    -0.00001    -0.00000
      324        -25.33533   2.0000000     0.00004     0.00000     0.00004     0.00000
      325        -25.29240   2.0000000     0.01070     0.01035     0.00034    -0.00000
      326        -25.27504   2.0000000     0.00449     0.00438     0.00010     0.00000
      327        -25.26143   2.0000000     0.00928     0.00891     0.00037    -0.00000
      328        -25.25696   2.0000000     0.00002     0.00000     0.00002     0.00000
      329        -25.25100   2.0000000     0.00002     0.00004    -0.00002    -0.00000
      330        -25.25037   2.0000000     0.00032     0.00000     0.00032     0.00000
      331        -25.22455   2.0000000     0.00022     0.00000     0.00022     0.00000
      332        -25.21445   2.0000000     0.00807     0.00806     0.00001     0.00000
      333        -25.19932   2.0000000     0.00003     0.00000     0.00003     0.00000
      334        -25.17369   2.0000000     0.02285     0.02267     0.00018    -0.00000
      335        -25.16862   2.0000000     0.00145     0.00145     0.00001     0.00000
      336        -25.16655   2.0000000     0.00000     0.00000     0.00000     0.00000
      337        -25.15455   2.0000000     0.00070     0.00060     0.00010     0.00000
      338        -25.14384   2.0000000     0.00024     0.00000     0.00024    -0.00000
      339        -25.13177   2.0000000     0.00009     0.00006     0.00003    -0.00000
      340        -25.12033   2.0000000     0.00509     0.00508     0.00001     0.00000
      341        -25.11803   2.0000000     0.00000     0.00000     0.00000     0.00000
      342        -14.36634   2.0000000     0.01381     0.00003     0.01378     0.00000
      343        -14.26885   2.0000000     0.01905     0.00000     0.01905     0.00000
      344        -14.26819   2.0000000     0.00581     0.00001     0.00580     0.00000
      345        -14.26718   2.0000000     0.02459     0.00008     0.02451     0.00000
      346        -13.87219   2.0000000     0.01277     0.00001     0.01276     0.00000
      347        -13.71775   2.0000000     0.01421     0.00000     0.01421     0.00000
      348        -13.71765   2.0000000     0.02160     0.00009     0.02151     0.00000
      349        -13.55756   2.0000000     0.08311     0.00051     0.08259     0.00001
      350        -13.54043   2.0000000     0.00021     0.00004     0.00016     0.00001
      351        -13.48753   2.0000000     0.00980     0.00016     0.00962     0.00002
      352        -13.48303   2.0000000     0.02289     0.00000     0.02288     0.00001
      353        -13.43444   2.0000000     0.00983     0.00005     0.00976     0.00001
      354        -13.43105   2.0000000     0.04745     0.00000     0.04744     0.00001
      355        -13.41491   2.0000000     0.01314     0.00002     0.01311     0.00001
      356        -13.34883   2.0000000     0.01659     0.00063     0.01596     0.00001
      357        -13.34059   2.0000000     0.00483     0.00000     0.00482     0.00001
      358        -13.28720   2.0000000     0.01541     0.00007     0.01534     0.00000
      359        -13.25399   2.0000000     0.00034     0.00000     0.00030     0.00004
      360        -13.23898   2.0000000     0.00767     0.00000     0.00767     0.00000
      361        -13.22258   2.0000000     0.01044     0.00018     0.01025     0.00002
      362        -13.20796   2.0000000     0.07094     0.00003     0.07090     0.00001
      363        -13.20681   2.0000000     0.00056     0.00000     0.00055     0.00000
      364        -13.18092   2.0000000     0.00004     0.00000     0.00003     0.00000
      365        -13.16933   2.0000000     0.00490     0.00029     0.00460     0.00001
      366        -13.14703   2.0000000     0.00931     0.00004     0.00925     0.00002
      367        -13.13949   2.0000000     0.03707    -0.00000     0.03708    -0.00000
      368        -13.13856   2.0000000     0.00045     0.00000     0.00041     0.00003
      369        -13.12172   2.0000000     0.01967    -0.00000     0.01966     0.00000
      370        -13.11491   2.0000000     0.01222     0.00000     0.01222     0.00000
      371        -13.03009   2.0000000     0.00230     0.00000     0.00230     0.00000
      372        -13.02036   2.0000000     0.00091     0.00047     0.00044     0.00000
      373        -13.00880   2.0000000     0.02766     0.00036     0.02730     0.00000
      374        -13.00292   2.0000000     0.01636     0.00000     0.01636     0.00000
      375        -12.89522   2.0000000     0.00394     0.00013     0.00377     0.00004
      376        -12.87201   2.0000000     0.04409     0.00000     0.04409     0.00001
      377        -12.79242   2.0000000     0.00163     0.00075     0.00088     0.00001
      378        -12.78712   2.0000000     0.03723     0.00016     0.03708    -0.00000
      379        -12.75689   2.0000000     0.00416     0.00000     0.00415     0.00000
      380        -12.74736   2.0000000     0.00167     0.00000     0.00166     0.00001
      381        -12.69883   2.0000000     0.03208    -0.00000     0.03208     0.00000
      382        -12.68314   2.0000000     0.00860     0.00000     0.00859     0.00001
      383        -12.52521   2.0000000     0.01503     0.00042     0.01461     0.00000
      384        -12.49728   2.0000000     0.05257     0.00059     0.05197     0.00000
      385        -12.45007   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      386        -12.43248   2.0000000     0.01827     0.00000     0.01827    -0.00000
      387        -12.38753   2.0000000     0.00005     0.00000     0.00001     0.00004
      388        -12.38708   2.0000000     0.00720     0.00066     0.00652     0.00002
      389        -12.37844   2.0000000     0.02173     0.00001     0.02173     0.00000
      390        -12.35677   2.0000000     0.05713    -0.00000     0.05713     0.00000
      391        -12.34445   2.0000000     0.01385     0.00000     0.01383     0.00002
      392        -12.33625   2.0000000     0.01782     0.00022     0.01758     0.00001
      393        -12.31471   2.0000000     0.00573     0.00017     0.00556     0.00000
      394        -12.29653   2.0000000     0.01922     0.00000     0.01921     0.00000
