#  aims_uuid : CC668C74-3FFB-43A2-A0B5-48EA798338D0                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      186      -3960.54697   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      187      -3960.50405   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      188      -3960.47324   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      189      -3960.47324   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      190      -3960.47324   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      191      -3960.47324   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      192      -3553.28409   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      193      -3553.28409   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      194      -3553.28409   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      195      -3552.90152   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      196      -3552.90152   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      197      -3552.90152   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      198      -3552.90152   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      199      -3552.89951   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      200      -3552.89951   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      201      -3552.89951   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      202      -3552.89951   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      203      -3552.89951   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      204      -3552.89951   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      205      -3552.89951   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      206      -3552.89951   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      207      -3552.44467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      208      -3552.44467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      209      -3552.44467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      210      -3552.44467   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      211      -3552.44467   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      212      -3552.44467   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      213      -3552.44467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      214      -3552.44467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      215      -3552.44467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      216      -3552.44467   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      217      -3552.44467   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      218      -3552.44467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      219      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      220      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      221      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      222      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      223      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      224      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      225      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      226      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      227      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      228      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      229      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      230      -3552.44140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      231      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      232      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      233      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      234      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      235      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      236      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      237      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      238      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      239      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      240      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      241      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      242      -3552.44128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      243      -3552.40157   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      244      -3552.40157   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      245      -3552.40157   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      246      -3552.40157   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      247      -3552.40157   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      248      -3552.40157   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      249      -3552.40146   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      250      -3552.40146   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      251      -3552.40146   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      252      -3552.40146   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      253      -3552.40146   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      254      -3552.40146   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      255      -3552.40054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      256      -3552.40054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      257      -3552.40054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      258      -3552.40054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      259      -3552.40054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      260      -3552.40054   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      261      -3552.35835   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      262      -3552.35835   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      263      -3552.35835   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      264      -3552.32761   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      265      -3552.32761   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      266      -3552.32761   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      267      -3552.32761   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      268      -3552.32761   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      269      -3552.32761   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      270      -3552.32761   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      271      -3552.32761   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      272      -3552.32715   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      273      -3552.32715   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      274      -3552.32715   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      275      -3552.32715   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      276       -965.78864   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      277       -965.78864   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      278       -965.78864   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      279       -965.78864   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      280       -965.78864   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      281       -965.78864   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      282       -965.50068   2.0000000     0.10294     0.10294     0.00000     0.00000     0.00000
      283       -965.50068   2.0000000     0.39939     0.39939     0.00000     0.00000     0.00000
      284       -965.50068   2.0000000     0.49766     0.49766     0.00000     0.00000    -0.00000
      285       -965.50068   2.0000000     0.00001     0.00001    -0.00000     0.00000     0.00000
      286       -965.39316   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      287       -965.39316   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      288       -965.39316   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      289       -965.39316   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      290       -965.38742   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      291       -965.38742   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      292       -965.38742   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      293       -965.38742   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      294       -965.38742   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      295       -965.38742   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      296       -965.38742   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      297       -965.38742   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      298       -965.38742   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      299       -965.38742   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      300       -965.38742   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      301       -965.38742   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      302       -965.31627   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      303       -804.01907   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      304       -804.01907   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      305       -804.01907   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      306       -804.01907   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      307       -804.01907   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      308       -804.01907   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      309       -804.00070   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      310       -804.00070   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
