#  aims_uuid : 8842A060-4C71-4C50-AABF-8EC7B9C8A55C                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      848       -107.16239   2.0000000     0.00004     0.00000     0.00003     0.00000     0.00000
      849       -107.16239   2.0000000     0.00002     0.00000     0.00001     0.00000    -0.00000
      850       -107.16239   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      851       -106.99841   2.0000000     0.00009     0.00001     0.00007     0.00001     0.00000
      852       -106.99841   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      853       -106.99841   2.0000000     0.00003     0.00000     0.00003     0.00000     0.00000
      854       -106.99841   2.0000000     0.00003     0.00000     0.00002     0.00000     0.00000
      855       -106.99841   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      856       -106.99841   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      857       -106.99841   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      858       -106.99841   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      859       -106.99841   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      860       -106.99841   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      861       -106.99841   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      862       -106.99841   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      863       -106.98985   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      864       -106.98985   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      865       -106.98985   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      866       -106.98985   2.0000000     0.00006     0.00000     0.00004     0.00001     0.00000
      867       -106.98985   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      868       -106.98985   2.0000000     0.00002     0.00000     0.00002     0.00000     0.00000
      869       -106.96013   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      870       -106.96013   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      871       -106.96013   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      872       -106.96012   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      873       -106.95631   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      874        -68.25839   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      875        -68.25837   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      876        -68.25837   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00000
      877        -68.25837   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      878        -68.18735   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      879        -68.18735   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      880        -68.18735   2.0000000     0.00001     0.00000    -0.00001     0.00001     0.00001
      881        -68.18735   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      882        -68.18735   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00000
      883        -68.18735   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00000
      884        -68.18735   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
      885        -68.18735   2.0000000     0.00000     0.00000    -0.00001     0.00001     0.00001
      886        -68.05017   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      887        -68.05017   2.0000000     0.00003     0.00000    -0.00001     0.00001     0.00002
      888        -68.05017   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      889        -68.05017   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      890        -68.05017   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      891        -68.05017   2.0000000     0.00001     0.00000    -0.00001     0.00001     0.00001
      892        -68.05016   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00001
      893        -68.05016   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      894        -68.05016   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      895        -68.05016   2.0000000     0.00001     0.00000    -0.00001     0.00001     0.00001
      896        -68.05016   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      897        -68.05015   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
      898        -68.04817   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      899        -68.04816   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      900        -68.04816   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      901        -68.04816   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      902        -68.04815   2.0000000     0.00001     0.00000    -0.00001     0.00000     0.00001
      903        -68.04815   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      904        -68.04815   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      905        -68.04815   2.0000000     0.00001     0.00000    -0.00000     0.00001     0.00000
      906        -68.04815   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      907        -68.04814   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      908        -68.04814   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      909        -68.04814   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      910        -68.04609   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      911        -68.04609   2.0000000     0.00002     0.00000    -0.00000     0.00001     0.00001
      912        -68.04609   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      913        -68.04608   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      914        -68.04608   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      915        -68.04608   2.0000000     0.00001     0.00000    -0.00001     0.00001     0.00001
      916        -68.04507   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      917        -68.04506   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      918        -68.04506   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      919        -68.04506   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      920        -68.04505   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      921        -68.04505   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      922        -68.04505   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      923        -68.04505   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      924        -68.04505   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      925        -68.04504   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      926        -68.04504   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      927        -68.04504   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      928        -68.03872   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      929        -68.03870   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      930        -68.03870   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      931        -68.03870   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      932        -68.03870   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      933        -68.03870   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      934        -68.03097   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      935        -68.03097   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      936        -68.03097   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      937        -68.03096   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      938        -68.03096   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      939        -68.03096   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      940        -68.00960   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      941        -68.00959   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      942        -68.00959   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      943        -68.00959   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      944        -68.00955   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      945        -68.00955   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      946        -68.00955   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      947        -68.00955   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      948        -68.00954   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      949        -68.00954   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      950        -68.00954   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      951        -68.00953   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      952        -68.00574   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      953        -68.00574   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      954        -68.00574   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      955        -40.86023   2.0000000     0.08330    -0.00000     0.00000     0.08330     0.00000
      956        -40.86010   2.0000000     0.00970    -0.00000     0.00000     0.00970    -0.00000
      957        -40.86010   2.0000000     0.15788    -0.00000    -0.00000     0.15789     0.00000
      958        -40.86010   2.0000000     0.08219    -0.00000     0.00000     0.08219     0.00000
      959        -40.86002   2.0000000     0.04219    -0.00000    -0.00000     0.04219     0.00000
      960        -40.86002   2.0000000     0.12472    -0.00000    -0.00000     0.12472     0.00000
      961        -40.85993   2.0000000     0.00436     0.00000     0.00000     0.00436     0.00000
      962        -40.85993   2.0000000     0.02861     0.00000     0.00000     0.02861     0.00000
      963        -40.85993   2.0000000     0.21691     0.00000     0.00000     0.21691     0.00000
      964        -40.85980   2.0000000     0.06201     0.00000     0.00000     0.06200     0.00000
      965        -40.85980   2.0000000     0.01599     0.00000     0.00000     0.01599     0.00000
      966        -40.85980   2.0000000     0.17200     0.00000     0.00000     0.17200     0.00000
      967        -40.85192   2.0000000     0.08331     0.00000     0.00000     0.08331     0.00000
      968        -40.85172   2.0000000     0.18702     0.00000     0.00000     0.18702     0.00000
      969        -40.85172   2.0000000     0.00722     0.00000     0.00000     0.00722     0.00000
