#  aims_uuid : 2BEAF47A-E668-4FD1-AE90-066E3C59B8F3                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      164        -48.87998   2.0000000     0.00006    -0.00000     0.00007    -0.00001
      165        -48.87989   2.0000000     0.00003    -0.00000     0.00004    -0.00001
      166        -48.87823   2.0000000     0.00004    -0.00000     0.00005    -0.00001
      167        -48.62605   2.0000000     0.00003    -0.00001     0.00004    -0.00000
      168        -48.61781   2.0000000     0.00009    -0.00001     0.00010    -0.00000
      169        -48.61548   2.0000000     0.00004     0.00000     0.00004    -0.00001
      170        -48.60919   2.0000000     0.00005     0.00000     0.00006    -0.00000
      171        -48.60269   2.0000000     0.00090    -0.00001     0.00091    -0.00000
      172        -48.60230   2.0000000     0.00051    -0.00005     0.00056    -0.00000
      173        -48.60155   2.0000000     0.00047    -0.00000     0.00048    -0.00001
      174        -48.60090   2.0000000     0.00012    -0.00005     0.00018    -0.00001
      175        -48.59993   2.0000000     0.00104    -0.00000     0.00106    -0.00001
      176        -48.59742   2.0000000     0.00039    -0.00001     0.00039    -0.00000
      177        -48.59657   2.0000000     0.00071    -0.00008     0.00079    -0.00000
      178        -48.59587   2.0000000     0.00054    -0.00001     0.00055    -0.00001
      179        -48.59440   2.0000000     0.00072    -0.00004     0.00077    -0.00001
      180        -48.59384   2.0000000     0.00007    -0.00000     0.00007    -0.00001
      181        -48.58549   2.0000000     0.00010    -0.00000     0.00011    -0.00000
      182        -48.58475   2.0000000     0.00024    -0.00002     0.00027    -0.00001
      183        -48.58182   2.0000000     0.00002    -0.00000     0.00002    -0.00000
      184        -48.58136   2.0000000     0.00053     0.00000     0.00053    -0.00000
      185        -48.58049   2.0000000     0.00059    -0.00001     0.00060    -0.00000
      186        -48.57845   2.0000000     0.00010    -0.00000     0.00010    -0.00000
      187        -48.57702   2.0000000     0.00020     0.00000     0.00020    -0.00000
      188        -48.57578   2.0000000     0.00031    -0.00002     0.00034    -0.00000
      189        -48.57369   2.0000000     0.00101    -0.00007     0.00108     0.00000
      190        -48.57354   2.0000000     0.00032    -0.00000     0.00032    -0.00000
      191        -48.57306   2.0000000     0.00006    -0.00001     0.00007    -0.00001
      192        -48.57267   2.0000000     0.00056    -0.00000     0.00057    -0.00000
      193        -48.57265   2.0000000     0.00010    -0.00002     0.00013    -0.00001
      194        -48.57219   2.0000000     0.00139    -0.00002     0.00142    -0.00001
      195        -48.57195   2.0000000     0.00018    -0.00000     0.00018    -0.00000
      196        -48.56866   2.0000000     0.00034    -0.00000     0.00034    -0.00000
      197        -48.56781   2.0000000     0.00011    -0.00000     0.00012    -0.00000
      198        -48.56410   2.0000000     0.00009    -0.00000     0.00009    -0.00000
      199        -48.56336   2.0000000     0.00008     0.00000     0.00008    -0.00000
      200        -48.56165   2.0000000     0.00024    -0.00000     0.00025    -0.00000
      201        -48.56049   2.0000000     0.00033    -0.00001     0.00035    -0.00000
      202        -48.55926   2.0000000     0.00017    -0.00000     0.00018    -0.00001
      203        -48.55821   2.0000000     0.00028     0.00000     0.00028    -0.00000
      204        -48.55747   2.0000000     0.00068    -0.00000     0.00069    -0.00000
      205        -48.55642   2.0000000     0.00008    -0.00000     0.00008    -0.00000
      206        -48.55573   2.0000000     0.00081    -0.00000     0.00081    -0.00000
      207        -48.55563   2.0000000     0.00032    -0.00002     0.00034    -0.00000
      208        -48.55419   2.0000000     0.00015    -0.00000     0.00015    -0.00000
      209        -48.55234   2.0000000     0.00012    -0.00000     0.00012    -0.00000
      210        -48.55061   2.0000000     0.00020    -0.00001     0.00021    -0.00000
      211        -48.55052   2.0000000     0.00008    -0.00000     0.00008    -0.00000
      212        -48.54999   2.0000000     0.00027    -0.00000     0.00028    -0.00000
      213        -48.54285   2.0000000     0.00035    -0.00001     0.00036    -0.00000
      214        -48.53811   2.0000000     0.00034    -0.00000     0.00034    -0.00000
      215        -48.53538   2.0000000     0.00008    -0.00000     0.00008    -0.00000
      216        -48.53510   2.0000000     0.00008     0.00000     0.00008    -0.00000
      217        -48.53478   2.0000000     0.00010     0.00000     0.00011    -0.00000
      218        -48.53197   2.0000000     0.00035    -0.00001     0.00036    -0.00000
      219        -48.52935   2.0000000     0.00015    -0.00000     0.00015    -0.00000
      220        -48.52856   2.0000000     0.00012    -0.00000     0.00012    -0.00000
      221        -48.52787   2.0000000     0.00006     0.00000     0.00006    -0.00000
      222        -48.52518   2.0000000     0.00003    -0.00000     0.00004    -0.00000
      223        -48.52442   2.0000000     0.00035    -0.00000     0.00036    -0.00000
      224        -48.52330   2.0000000     0.00013    -0.00001     0.00014    -0.00000
      225        -48.51463   2.0000000     0.00025    -0.00000     0.00026    -0.00000
      226        -48.51408   2.0000000     0.00031    -0.00000     0.00032    -0.00000
      227        -48.51173   2.0000000     0.00036    -0.00001     0.00037    -0.00000
      228        -48.51058   2.0000000     0.00039    -0.00001     0.00040    -0.00000
      229        -48.50628   2.0000000     0.00012    -0.00000     0.00012    -0.00000
      230        -48.50544   2.0000000     0.00016    -0.00000     0.00016    -0.00000
      231        -48.50414   2.0000000     0.00004    -0.00000     0.00004     0.00000
      232        -48.50388   2.0000000     0.00008    -0.00000     0.00009    -0.00000
      233        -48.50360   2.0000000     0.00013    -0.00000     0.00013    -0.00000
      234        -48.50238   2.0000000     0.00016    -0.00000     0.00017    -0.00000
      235        -48.49482   2.0000000     0.00074    -0.00000     0.00075    -0.00000
      236        -48.49321   2.0000000     0.00069    -0.00001     0.00070    -0.00000
      237        -48.49307   2.0000000     0.00048    -0.00001     0.00049    -0.00000
      238        -48.49167   2.0000000     0.00059    -0.00000     0.00060    -0.00000
      239        -48.39509   2.0000000     0.00096     0.00000     0.00096     0.00000
      240        -48.39499   2.0000000     0.00191     0.00000     0.00191     0.00000
      241        -48.39399   2.0000000     0.21597    -0.00000     0.21597     0.00000
      242        -48.39394   2.0000000     0.25800     0.00000     0.25799     0.00000
      243        -48.39389   2.0000000     0.11684    -0.00000     0.11684    -0.00000
      244        -48.39388   2.0000000     0.37281     0.00000     0.37280    -0.00000
      245        -48.39274   2.0000000     0.01783     0.00000     0.01783     0.00000
      246        -48.39204   2.0000000     0.01739     0.00000     0.01738     0.00000
      247        -48.39002   2.0000000     0.23110     0.00000     0.23110     0.00000
      248        -48.38941   2.0000000     0.24403     0.00000     0.24403    -0.00000
      249        -48.38893   2.0000000     0.23681     0.00000     0.23681     0.00000
      250        -48.38886   2.0000000     0.24207     0.00000     0.24206     0.00000
      251        -48.38522   2.0000000     0.00950     0.00000     0.00950     0.00000
      252        -48.38519   2.0000000     0.02789     0.00000     0.02789    -0.00000
      253        -48.38382   2.0000000     0.21158    -0.00000     0.21158    -0.00000
      254        -48.38369   2.0000000     0.08218     0.00001     0.08218     0.00000
      255        -48.38353   2.0000000     0.24025     0.00000     0.24025    -0.00000
      256        -48.38331   2.0000000     0.15934     0.00000     0.15934    -0.00000
      257        -48.38317   2.0000000     0.20284     0.00000     0.20284    -0.00000
      258        -48.38214   2.0000000     0.04103     0.00000     0.04103     0.00000
      259        -48.37989   2.0000000     0.00593    -0.00000     0.00593     0.00000
      260        -48.37954   2.0000000     0.00780    -0.00000     0.00780     0.00000
      261        -48.37699   2.0000000     0.00114     0.00001     0.00113     0.00000
      262        -48.37580   2.0000000     0.00024     0.00000     0.00024     0.00000
      263        -48.37574   2.0000000     0.00312     0.00000     0.00311     0.00000
      264        -48.37526   2.0000000     0.00249     0.00000     0.00249    -0.00000
      265        -48.37509   2.0000000     0.00483    -0.00000     0.00483    -0.00000
      266        -48.37493   2.0000000     0.00301     0.00000     0.00301     0.00000
      267        -48.37404   2.0000000     0.00199     0.00000     0.00199    -0.00000
      268        -48.37386   2.0000000     0.00078     0.00000     0.00078    -0.00000
      269        -48.36944   2.0000000     0.00003     0.00000     0.00003     0.00000
      270        -48.36919   2.0000000     0.00011     0.00000     0.00010     0.00000
      271        -48.36623   2.0000000     0.00017     0.00001     0.00016     0.00000
      272        -48.36617   2.0000000     0.00005     0.00000     0.00005     0.00000
      273        -48.36041   2.0000000     0.00018     0.00000     0.00018     0.00000
      274        -48.36024   2.0000000     0.00018     0.00000     0.00018    -0.00000
      275        -48.34551   2.0000000     0.00005     0.00000     0.00005     0.00000
      276        -48.34543   2.0000000     0.00004    -0.00000     0.00004     0.00000
      277        -48.34012   2.0000000     0.00000     0.00000     0.00000     0.00000
      278        -48.33974   2.0000000     0.00000    -0.00000     0.00000     0.00000
      279        -48.33949   2.0000000     0.00000    -0.00000     0.00000     0.00000
      280        -48.33931   2.0000000     0.00001     0.00000     0.00001     0.00000
      281        -48.31109   2.0000000     0.00095    -0.00001     0.00096    -0.00000
      282        -48.30978   2.0000000     0.00097    -0.00000     0.00098    -0.00000
      283        -48.30183   2.0000000     0.00020    -0.00000     0.00021    -0.00000
      284        -48.30149   2.0000000     0.00079    -0.00000     0.00079    -0.00000
      285        -48.30021   2.0000000     0.00100    -0.00001     0.00101    -0.00000
      286        -48.29951   2.0000000     0.00022    -0.00000     0.00022    -0.00000
      287        -48.29724   2.0000000     0.00205    -0.00001     0.00206    -0.00000
      288        -48.29617   2.0000000     0.00174    -0.00001     0.00176    -0.00000
