#  aims_uuid : C45F6290-BEFD-4C50-A9AB-3B0304D89766                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1104        -40.67854   2.0000000     0.00015     0.00000     0.00000     0.00015     0.00000
     1105        -40.67854   2.0000000     0.00006     0.00000     0.00000     0.00006     0.00000
     1106        -40.67788   2.0000000     0.08943     0.00000    -0.00000     0.08943     0.00000
     1107        -40.67778   2.0000000     0.06378     0.00000     0.00000     0.06378     0.00000
     1108        -40.67778   2.0000000     0.07818     0.00000     0.00000     0.07818     0.00000
     1109        -40.67778   2.0000000     0.12568     0.00000     0.00000     0.12568     0.00000
     1110        -40.67772   2.0000000     0.03834     0.00000     0.00000     0.03834     0.00000
     1111        -40.67772   2.0000000     0.13069     0.00000     0.00000     0.13068     0.00000
     1112        -40.67767   2.0000000     0.11723     0.00000     0.00000     0.11723     0.00000
     1113        -40.67767   2.0000000     0.08583     0.00000     0.00000     0.08583    -0.00000
     1114        -40.67767   2.0000000     0.03369     0.00000     0.00000     0.03369    -0.00000
     1115        -40.67757   2.0000000     0.05298     0.00000     0.00000     0.05298    -0.00000
     1116        -40.67757   2.0000000     0.18296     0.00000     0.00000     0.18296    -0.00000
     1117        -40.67756   2.0000000     0.00043     0.00000     0.00000     0.00043     0.00000
     1118        -40.67204   2.0000000     0.00003     0.00000     0.00000     0.00003    -0.00000
     1119        -40.67204   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
     1120        -40.67204   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
     1121        -40.67200   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
     1122        -40.67200   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1123        -40.67194   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1124        -40.67194   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
     1125        -40.67194   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
     1126        -40.59918   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1127        -40.59918   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1128        -40.59918   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1129        -40.59204   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1130        -40.59204   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1131        -17.42548   2.0000000     0.00005     0.00005    -0.00000     0.00000     0.00000
     1132        -15.96833   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1133        -15.96833   2.0000000     0.00160     0.00153     0.00006     0.00001     0.00000
     1134        -15.96832   2.0000000     0.00155     0.00148     0.00006     0.00001     0.00000
     1135        -15.83965   2.0000000     0.00106     0.00102     0.00003     0.00000     0.00000
     1136        -15.83965   2.0000000     0.00040     0.00030     0.00010     0.00000     0.00000
     1137        -15.77617   2.0000000     0.03875     0.03871     0.00000     0.00000     0.00003
     1138        -15.63692   2.0000000     0.00324     0.00313     0.00009     0.00001     0.00000
     1139        -15.58850   2.0000000     0.00741     0.00735     0.00001     0.00003     0.00001
     1140        -15.58850   2.0000000     0.02912     0.02904     0.00004     0.00001     0.00003
     1141        -15.58850   2.0000000     0.02952     0.02941     0.00009     0.00000     0.00003
     1142        -15.48476   2.0000000     0.02696     0.02687     0.00005     0.00001     0.00003
     1143        -15.48476   2.0000000     0.08981     0.08957     0.00015     0.00000     0.00010
     1144        -15.48475   2.0000000     0.00563     0.00557     0.00005     0.00001     0.00001
     1145        -15.47508   2.0000000     0.01332     0.01316     0.00013     0.00001     0.00001
     1146        -15.47218   2.0000000     0.15042     0.15019     0.00006     0.00001     0.00016
     1147        -15.47218   2.0000000     0.00569     0.00563     0.00004     0.00001     0.00001
     1148        -15.47218   2.0000000     0.00317     0.00310     0.00006     0.00000     0.00000
     1149        -15.42139   2.0000000     0.03037     0.03029     0.00004     0.00000     0.00004
     1150        -15.42139   2.0000000     0.10347     0.10327     0.00008     0.00000     0.00012
     1151        -15.38240   2.0000000     0.00612     0.00609     0.00002     0.00000     0.00001
     1152        -15.38240   2.0000000     0.03274     0.03269     0.00001     0.00001     0.00004
     1153        -15.38240   2.0000000     0.02325     0.02315     0.00007    -0.00000     0.00003
     1154        -15.37457   2.0000000     0.00007     0.00000     0.00004     0.00002     0.00000
     1155        -15.36874   2.0000000     0.04447     0.04439     0.00001     0.00001     0.00006
     1156        -15.36874   2.0000000     0.15373     0.15353     0.00000     0.00001     0.00019
     1157        -15.36874   2.0000000     0.00113     0.00110     0.00003     0.00000     0.00000
     1158        -15.31105   2.0000000     0.01491     0.01486     0.00002     0.00000     0.00002
     1159        -13.59628   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1160        -13.59628   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
     1161        -13.59628   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
     1162        -13.45740   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
     1163        -13.45740   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
     1164        -13.45740   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1165        -13.39402   2.0000000     0.00002     0.00002     0.00000     0.00000     0.00000
     1166        -13.39402   2.0000000     0.00001    -0.00000    -0.00000     0.00001     0.00000
     1167        -13.39402   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1168        -13.39332   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
     1169        -13.39332   2.0000000     0.00003     0.00000     0.00002     0.00001     0.00000
     1170        -13.34241   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1171        -13.34241   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1172        -13.34241   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1173        -13.33494   2.0000000     0.00005     0.00002     0.00001     0.00001     0.00001
     1174        -13.33494   2.0000000     0.00004     0.00001     0.00003     0.00000     0.00000
     1175        -13.33494   2.0000000     0.00007     0.00000     0.00005     0.00001     0.00000
     1176        -13.27244   2.0000000     0.00007     0.00002     0.00003     0.00000     0.00000
     1177        -13.27244   2.0000000     0.00011     0.00001     0.00010     0.00000     0.00000
     1178        -13.13894   2.0000000     0.00032     0.00008     0.00015     0.00006     0.00003
     1179        -13.09273   2.0000000     0.00123     0.00000     0.00117     0.00006     0.00001
     1180        -13.09273   2.0000000     0.00120     0.00000     0.00114     0.00004     0.00002
     1181        -13.09273   2.0000000     0.00170     0.00000     0.00159     0.00012    -0.00000
     1182        -13.07468   2.0000000     0.00252     0.00000     0.00234     0.00017     0.00000
     1183        -13.07468   2.0000000     0.00121     0.00001     0.00109     0.00011     0.00000
     1184        -13.07468   2.0000000     0.00043     0.00000     0.00039     0.00003     0.00001
     1185        -13.06552   2.0000000     0.00065     0.00000     0.00058     0.00006     0.00001
     1186        -13.06552   2.0000000     0.00219     0.00001     0.00202     0.00014     0.00002
     1187        -13.06284   2.0000000     0.00113     0.00000     0.00101     0.00010     0.00002
     1188        -13.06284   2.0000000     0.00126     0.00000     0.00115     0.00009     0.00002
     1189        -13.06284   2.0000000     0.00025     0.00001     0.00007     0.00016     0.00001
     1190        -13.06205   2.0000000     0.00130     0.00000     0.00120     0.00009     0.00002
     1191        -13.06205   2.0000000     0.00196     0.00000     0.00177     0.00017     0.00002
     1192        -13.06205   2.0000000     0.00019     0.00000     0.00010     0.00005     0.00003
     1193        -13.04044   2.0000000     0.00094     0.00000     0.00086     0.00006     0.00003
     1194        -13.04044   2.0000000     0.00144     0.00000     0.00122     0.00016     0.00007
     1195        -13.02388   2.0000000     0.00078     0.00000     0.00065     0.00008     0.00005
     1196        -13.02388   2.0000000     0.00196     0.00000     0.00164     0.00019     0.00013
     1197        -13.02388   2.0000000     0.00058     0.00000     0.00037     0.00015     0.00005
     1198        -13.02277   2.0000000     0.00145     0.00000     0.00111     0.00025     0.00009
     1199        -13.02277   2.0000000     0.00163     0.00000     0.00127     0.00025     0.00012
     1200        -13.02277   2.0000000     0.00037     0.00000     0.00025     0.00006     0.00006
     1201        -13.01912   2.0000000     0.00053     0.00000     0.00034     0.00013     0.00005
     1202        -13.01912   2.0000000     0.00108     0.00001     0.00091     0.00011     0.00005
     1203        -13.01912   2.0000000     0.00230     0.00003     0.00193     0.00025     0.00009
     1204        -13.01449   2.0000000     0.00126     0.00005     0.00095     0.00021     0.00005
     1205        -13.01449   2.0000000     0.00294     0.00016     0.00246     0.00025     0.00007
     1206        -13.01449   2.0000000     0.00003     0.00000     0.00001     0.00002     0.00000
     1207        -13.01324   2.0000000     0.00023     0.00000     0.00011     0.00006     0.00007
     1208        -13.01324   2.0000000     0.00090     0.00000     0.00071     0.00012     0.00007
     1209        -13.01324   2.0000000     0.00155     0.00000     0.00135     0.00015     0.00005
     1210        -13.01081   2.0000000     0.00195     0.00000     0.00162     0.00025     0.00009
     1211        -13.00041   2.0000000     0.00088     0.00000     0.00076     0.00007     0.00005
     1212        -13.00041   2.0000000     0.00054     0.00006     0.00037     0.00008     0.00004
     1213        -13.00041   2.0000000     0.00059     0.00002     0.00046     0.00005     0.00005
     1214        -12.99292   2.0000000     0.00072     0.00001     0.00058     0.00007     0.00007
     1215        -12.99292   2.0000000     0.00222     0.00004     0.00195     0.00013     0.00010
     1216        -12.97735   2.0000000     0.00130     0.00004     0.00104     0.00013     0.00009
     1217        -12.97735   2.0000000     0.00413     0.00012     0.00355     0.00033     0.00012
     1218        -12.97735   2.0000000     0.00031     0.00000     0.00018     0.00008     0.00005
     1219        -12.97297   2.0000000     0.00229     0.00029     0.00171     0.00019     0.00009
     1220        -12.97296   2.0000000     0.00056     0.00000     0.00042     0.00008     0.00006
     1221        -12.97296   2.0000000     0.00064     0.00001     0.00056     0.00004     0.00003
     1222        -12.96241   2.0000000     0.00071     0.00001     0.00057     0.00012     0.00001
     1223        -12.95379   2.0000000     0.00077     0.00024     0.00043     0.00008     0.00002
